[JobA-LONGLIU-MAIN] Loaded T_target=4201.09ms from /tmp/ttarget_v5_jobA.json (preset_target=True)
[MultiComm] Loading library from /home/why/LongLiu_rebuild/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29520...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=40)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=32)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=24)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=16)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=0)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=0)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=8)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=8)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29520, priority=P3
[JobA-LONGLIU-MAIN] scheduler=v1(pi), queue=SP, payload=1024MB (fixed), reverse_epoch=7 (c_i swap), num_iters=300
[JobA-LONGLIU-MAIN] Phase 1 (epoch 0-6): c_i=1.2
[JobA-LONGLIU-MAIN] Phase 2 (epoch 7-14): c_i=3.0
[JobA-LONGLIU-MAIN] GPU 0: Quadro RTX 4000, free=7.5 GB
[JobA-LONGLIU-MAIN] Warmup done.
[MultiComm] Rank 0: switching priority P6 -> P3 (DSCP 8 -> 16)
[JobA-LONGLIU-MAIN] iter  38 (epoch 1): payload=1024MB, c_i=1.2, sleep=30000us, comm=172.4ms, bw=24.91 Gbps [phase1]
[JobA-LONGLIU-MAIN] iter  39 (epoch 1): payload=1024MB, c_i=1.2, sleep=30000us, comm=182.1ms, bw=23.58 Gbps [phase1]
[JobA-LONGLIU-MAIN] iter  40 (epoch 2): payload=1024MB, c_i=1.2, sleep=30000us, comm=191.6ms, bw=22.42 Gbps [phase1]
[JobA-LONGLIU-MAIN] iter  41 (epoch 2): payload=1024MB, c_i=1.2, sleep=30000us, comm=186.3ms, bw=23.05 Gbps [phase1]
[JobA-LONGLIU-MAIN] iter  42 (epoch 2): payload=1024MB, c_i=1.2, sleep=30000us, comm=184.9ms, bw=23.23 Gbps [phase1]
[JobA-LONGLIU-MAIN] iter  43 (epoch 2): payload=1024MB, c_i=1.2, sleep=30000us, comm=182.0ms, bw=23.59 Gbps [phase1]
[JobA-LONGLIU-MAIN] iter  44 (epoch 2): payload=1024MB, c_i=1.2, sleep=30000us, comm=161.1ms, bw=26.66 Gbps [phase1]
[JobA-LONGLIU-MAIN] iter  45 (epoch 2): payload=1024MB, c_i=1.2, sleep=30000us, comm=164.0ms, bw=26.19 Gbps [phase1]
[JobA-LONGLIU-MAIN] iter  46 (epoch 2): payload=1024MB, c_i=1.2, sleep=30000us, comm=166.7ms, bw=25.77 Gbps [phase1]
[JobA-LONGLIU-MAIN] iter  47 (epoch 2): payload=1024MB, c_i=1.2, sleep=30000us, comm=184.4ms, bw=23.29 Gbps [phase1]
