[JobB-CRUX-MAIN] Loaded T_target=3905.16ms from /tmp/ttarget_v5_jobB.json (preset_target=True)
[MultiComm] Loading library from /home/why/LongLiu_rebuild/current/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: active priorities = 0 1 2 3 4 5 6 (7 total)
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29521...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=40, ToS=160)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=32, ToS=128)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=24, ToS=96)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=16, ToS=64)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=0, ToS=0)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=16, ToS=64)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=8, ToS=32)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=8)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29521, priority=P3
[JobB-CRUX-MAIN] scheduler=CRUX-static, queue=SP, payload=1024MB (fixed), reverse_epoch=7 (c_i swap), num_iters=300
[JobB-CRUX-MAIN] Phase 1 (epoch 0-6): c_i=3.0
[JobB-CRUX-MAIN] Phase 2 (epoch 7-14): c_i=1.2
[JobB-CRUX] Static priority: P3 (DSCP=24) — based on GPU intensity, held fixed
[JobB-CRUX-MAIN] GPU 0: Quadro RTX 4000, free=6.2 GB
[JobB-CRUX-MAIN] Warmup done.
[MultiComm] Rank 0: switching priority P6 -> P3 (DSCP 8 -> 16)
[JobB-CRUX-MAIN] iter   0 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=517.7ms, bw=8.30 Gbps [phase1]
[JobB-CRUX-MAIN] iter   1 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=314.8ms, bw=13.64 Gbps [phase1]
[JobB-CRUX-MAIN] iter   2 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=318.8ms, bw=13.47 Gbps [phase1]
[JobB-CRUX-MAIN] iter   3 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=319.0ms, bw=13.46 Gbps [phase1]
[JobB-CRUX-MAIN] iter   4 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=362.1ms, bw=11.86 Gbps [phase1]
[JobB-CRUX-MAIN] iter   5 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=401.3ms, bw=10.70 Gbps [phase1]
[JobB-CRUX-MAIN] iter   6 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=323.6ms, bw=13.27 Gbps [phase1]
[JobB-CRUX-MAIN] iter   7 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=380.4ms, bw=11.29 Gbps [phase1]
[JobB-CRUX-MAIN] iter   8 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=297.1ms, bw=14.46 Gbps [phase1]
[JobB-CRUX-MAIN] iter   9 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=318.6ms, bw=13.48 Gbps [phase1]
[JobB-CRUX-MAIN] iter  10 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=311.6ms, bw=13.78 Gbps [phase1]
[JobB-CRUX-MAIN] iter  11 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=309.9ms, bw=13.86 Gbps [phase1]
[JobB-CRUX-MAIN] iter  12 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=323.0ms, bw=13.30 Gbps [phase1]
[JobB-CRUX-MAIN] iter  13 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=302.9ms, bw=14.18 Gbps [phase1]
[JobB-CRUX-MAIN] iter  14 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=341.3ms, bw=12.58 Gbps [phase1]
[JobB-CRUX-MAIN] iter  15 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=357.6ms, bw=12.01 Gbps [phase1]
[JobB-CRUX-MAIN] iter  16 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=285.6ms, bw=15.04 Gbps [phase1]
[JobB-CRUX-MAIN] iter  17 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=296.8ms, bw=14.47 Gbps [phase1]
[JobB-CRUX-MAIN] iter  18 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=301.3ms, bw=14.26 Gbps [phase1]
[JobB-CRUX-MAIN] iter  19 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=314.1ms, bw=13.68 Gbps [phase1]
[JobB-CRUX-MAIN] iter  20 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=327.4ms, bw=13.12 Gbps [phase1]
[JobB-CRUX-MAIN] iter  21 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=344.4ms, bw=12.47 Gbps [phase1]
[JobB-CRUX-MAIN] iter  22 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=402.5ms, bw=10.67 Gbps [phase1]
[JobB-CRUX-MAIN] iter  23 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=362.6ms, bw=11.84 Gbps [phase1]
[JobB-CRUX-MAIN] iter  24 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=332.0ms, bw=12.94 Gbps [phase1]
[JobB-CRUX-MAIN] iter  25 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=298.8ms, bw=14.37 Gbps [phase1]
[JobB-CRUX-MAIN] iter  26 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=393.7ms, bw=10.91 Gbps [phase1]
[JobB-CRUX-MAIN] iter  27 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=348.5ms, bw=12.32 Gbps [phase1]
[JobB-CRUX-MAIN] iter  28 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=328.4ms, bw=13.08 Gbps [phase1]
[JobB-CRUX-MAIN] iter  29 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=344.7ms, bw=12.46 Gbps [phase1]
[JobB-CRUX-MAIN] iter  30 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=302.8ms, bw=14.18 Gbps [phase1]
[JobB-CRUX-MAIN] iter  31 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=289.3ms, bw=14.84 Gbps [phase1]
[JobB-CRUX-MAIN] iter  32 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=303.7ms, bw=14.14 Gbps [phase1]
[JobB-CRUX-MAIN] iter  33 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=323.2ms, bw=13.29 Gbps [phase1]
[JobB-CRUX-MAIN] iter  34 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=323.9ms, bw=13.26 Gbps [phase1]
