[JobB-LONGLIU-MAIN] Loaded T_target=3905.16ms from /tmp/ttarget_v5_jobB.json (preset_target=True)
[MultiComm] Loading library from /home/why/LongLiu_rebuild/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29521...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=40)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=32)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=24)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=16)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=0)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=0)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=8)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=8)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29521, priority=P3
[JobB-LONGLIU-MAIN] scheduler=v1(pi), queue=SP, payload=1024MB (fixed), reverse_epoch=7 (c_i swap), num_iters=300
[JobB-LONGLIU-MAIN] Phase 1 (epoch 0-6): c_i=3.0
[JobB-LONGLIU-MAIN] Phase 2 (epoch 7-14): c_i=1.2
[JobB-LONGLIU-MAIN] GPU 0: Quadro RTX 4000, free=6.2 GB
[JobB-LONGLIU-MAIN] Warmup done.
[MultiComm] Rank 0: switching priority P6 -> P3 (DSCP 8 -> 16)
[JobB-LONGLIU-MAIN] iter  28 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=302.3ms, bw=14.21 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  29 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=314.7ms, bw=13.65 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  30 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=289.3ms, bw=14.85 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  31 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=318.8ms, bw=13.47 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  32 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=323.0ms, bw=13.30 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  33 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=305.7ms, bw=14.05 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  34 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=293.8ms, bw=14.62 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  35 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=318.9ms, bw=13.47 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  36 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=298.4ms, bw=14.39 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  37 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=301.6ms, bw=14.24 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  38 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=238.5ms, bw=18.01 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  39 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=236.4ms, bw=18.17 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  40 (epoch 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=290.5ms, bw=14.78 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  41 (epoch 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=294.4ms, bw=14.59 Gbps [phase1]
[JobB-LONGLIU-MAIN] iter  42 (epoch 2): payload=1024MB, c_i=3.0, sleep=30000us, comm=309.9ms, bw=13.86 Gbps [phase1]
