[JobB-CRUX-MAIN] Loaded T_target=3905.16ms from /tmp/ttarget_v5_jobB.json (preset_target=True)
[MultiComm] Loading library from /home/why/LongLiu_rebuild/current/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: active priorities = 0 1 2 3 4 5 6 (7 total)
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29521...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=40, ToS=160)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=32, ToS=128)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=24, ToS=96)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=16, ToS=64)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=0, ToS=0)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=16, ToS=64)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=8, ToS=32)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=8)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29521, priority=P3
[JobB-CRUX-MAIN] scheduler=CRUX-static, queue=SP, payload=1024MB (fixed), reverse_epoch=7 (c_i swap), num_iters=300
[JobB-CRUX-MAIN] Phase 1 (epoch 0-6): c_i=3.0
[JobB-CRUX-MAIN] Phase 2 (epoch 7-14): c_i=1.2
[JobB-CRUX] Static priority: P3 (DSCP=24) — based on GPU intensity, held fixed
[JobB-CRUX-MAIN] GPU 0: Quadro RTX 4000, free=6.2 GB
[JobB-CRUX-MAIN] Warmup done.
[MultiComm] Rank 0: switching priority P6 -> P3 (DSCP 8 -> 16)
[JobB-CRUX-MAIN] iter   0 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=477.1ms, bw=9.00 Gbps [phase1]
[JobB-CRUX-MAIN] iter   1 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=376.4ms, bw=11.41 Gbps [phase1]
[JobB-CRUX-MAIN] iter   2 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=363.9ms, bw=11.80 Gbps [phase1]
[JobB-CRUX-MAIN] iter   3 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=359.3ms, bw=11.95 Gbps [phase1]
[JobB-CRUX-MAIN] iter   4 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=375.3ms, bw=11.44 Gbps [phase1]
[JobB-CRUX-MAIN] iter   5 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=374.6ms, bw=11.47 Gbps [phase1]
[JobB-CRUX-MAIN] iter   6 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=349.9ms, bw=12.27 Gbps [phase1]
[JobB-CRUX-MAIN] iter   7 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=358.0ms, bw=12.00 Gbps [phase1]
[JobB-CRUX-MAIN] iter   8 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=366.6ms, bw=11.71 Gbps [phase1]
[JobB-CRUX-MAIN] iter   9 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=341.0ms, bw=12.60 Gbps [phase1]
[JobB-CRUX-MAIN] iter  10 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=353.9ms, bw=12.14 Gbps [phase1]
[JobB-CRUX-MAIN] iter  11 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=410.5ms, bw=10.46 Gbps [phase1]
[JobB-CRUX-MAIN] iter  12 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=348.7ms, bw=12.32 Gbps [phase1]
[JobB-CRUX-MAIN] iter  13 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=325.5ms, bw=13.19 Gbps [phase1]
[JobB-CRUX-MAIN] iter  14 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=362.4ms, bw=11.85 Gbps [phase1]
[JobB-CRUX-MAIN] iter  15 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=413.6ms, bw=10.38 Gbps [phase1]
[JobB-CRUX-MAIN] iter  16 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=371.7ms, bw=11.56 Gbps [phase1]
[JobB-CRUX-MAIN] iter  17 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=336.8ms, bw=12.75 Gbps [phase1]
[JobB-CRUX-MAIN] iter  18 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=332.7ms, bw=12.91 Gbps [phase1]
[JobB-CRUX-MAIN] iter  19 (epoch 0): payload=1024MB, c_i=3.0, sleep=30000us, comm=348.7ms, bw=12.32 Gbps [phase1]
[JobB-CRUX-MAIN] iter  20 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=393.4ms, bw=10.92 Gbps [phase1]
[JobB-CRUX-MAIN] iter  21 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=327.2ms, bw=13.12 Gbps [phase1]
[JobB-CRUX-MAIN] iter  22 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=348.7ms, bw=12.32 Gbps [phase1]
[JobB-CRUX-MAIN] iter  23 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=384.4ms, bw=11.17 Gbps [phase1]
[JobB-CRUX-MAIN] iter  24 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=405.4ms, bw=10.59 Gbps [phase1]
[JobB-CRUX-MAIN] iter  25 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=285.5ms, bw=15.04 Gbps [phase1]
[JobB-CRUX-MAIN] iter  26 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=380.5ms, bw=11.29 Gbps [phase1]
[JobB-CRUX-MAIN] iter  27 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=402.6ms, bw=10.67 Gbps [phase1]
[JobB-CRUX-MAIN] iter  28 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=391.9ms, bw=10.96 Gbps [phase1]
[JobB-CRUX-MAIN] iter  29 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=396.8ms, bw=10.82 Gbps [phase1]
[JobB-CRUX-MAIN] iter  30 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=370.3ms, bw=11.60 Gbps [phase1]
[JobB-CRUX-MAIN] iter  31 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=348.8ms, bw=12.31 Gbps [phase1]
[JobB-CRUX-MAIN] iter  32 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=319.9ms, bw=13.42 Gbps [phase1]
[JobB-CRUX-MAIN] iter  33 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=376.4ms, bw=11.41 Gbps [phase1]
[JobB-CRUX-MAIN] iter  34 (epoch 1): payload=1024MB, c_i=3.0, sleep=30000us, comm=371.7ms, bw=11.55 Gbps [phase1]
